dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-vanilla_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement
saver_name_pre: vanilla_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss 1.9367, rec_loss 0.0303, lpips_loss 0.2700, g_loss 0.3631, disc_weight 0.4000, disc_adaptive_weight 4.5056, d_loss 2.5355, logits_real -0.3777, logits_fake -0.3631,
Train Epoch: [1/30] Iters:[20/468] gen_loss 2.5476, rec_loss 0.0302, lpips_loss 0.2707, g_loss 0.3338, disc_weight 0.4000, disc_adaptive_weight 6.9901, d_loss 2.2342, logits_real -0.3740, logits_fake -0.3329,
Train Epoch: [1/30] Iters:[30/468] gen_loss 2.6908, rec_loss 0.0324, lpips_loss 0.2757, g_loss 0.3029, disc_weight 0.4000, disc_adaptive_weight 8.2828, d_loss 2.0377, logits_real -0.3724, logits_fake -0.3010,
Train Epoch: [1/30] Iters:[40/468] gen_loss 2.4563, rec_loss 0.0390, lpips_loss 0.2855, g_loss 0.2960, disc_weight 0.4000, disc_adaptive_weight 7.4772, d_loss 1.9095, logits_real -0.3710, logits_fake -0.2935,
Train Epoch: [1/30] Iters:[50/468] gen_loss 2.1930, rec_loss 0.0489, lpips_loss 0.3001, g_loss 0.3035, disc_weight 0.4000, disc_adaptive_weight 6.3997, d_loss 1.8259, logits_real -0.3695, logits_fake -0.3015,
Train Epoch: [1/30] Iters:[60/468] gen_loss 2.0343, rec_loss 0.0664, lpips_loss 0.3279, g_loss 0.2988, disc_weight 0.4000, disc_adaptive_weight 5.8621, d_loss 1.6272, logits_real -0.3655, logits_fake -0.2982,
Train Epoch: [1/30] Iters:[70/468] gen_loss 1.6890, rec_loss 0.0933, lpips_loss 0.3677, g_loss 0.3022, disc_weight 0.4000, disc_adaptive_weight 4.4647, d_loss 1.5350, logits_real -0.3619, logits_fake -0.3017,
Train Epoch: [1/30] Iters:[80/468] gen_loss 1.4292, rec_loss 0.1323, lpips_loss 0.4133, g_loss 0.3079, disc_weight 0.4000, disc_adaptive_weight 2.9862, d_loss 1.4839, logits_real -0.3569, logits_fake -0.3079,
Train Epoch: [1/30] Iters:[90/468] gen_loss 1.3815, rec_loss 0.1708, lpips_loss 0.4576, g_loss 0.3012, disc_weight 0.4000, disc_adaptive_weight 2.5775, d_loss 1.4280, logits_real -0.3499, logits_fake -0.3019,
Train Epoch: [1/30] Iters:[100/468] gen_loss 1.5627, rec_loss 0.2238, lpips_loss 0.4990, g_loss 0.2718, disc_weight 0.4000, disc_adaptive_weight 3.4038, d_loss 1.3621, logits_real -0.3410, logits_fake -0.2732,
Train Epoch: [1/30] Iters:[110/468] gen_loss 1.7126, rec_loss 0.2768, lpips_loss 0.5303, g_loss 0.2360, disc_weight 0.4000, disc_adaptive_weight 4.2174, d_loss 1.2736, logits_real -0.3302, logits_fake -0.2360,
